B0,CLR 
B1,CLR 
B2,CLR 
B3,CLR 
B4,CLR 
B5,CLR 
B6,CLR 
B7,CLR 
B8,CLR 
B9,CLR 
B0,TM,na 
B1,TM,na 
B2,TM,na 
B3,TM,na 
B4,TM,na 
B5,TM,na 
B6,TM,na 
B7,TM,na 
B8,TM,na 
B9,TM,na 
B0,BT,distress-and-disaster-emsi 
B1,BT,heli-unicom-and-live-news-emsi 
B2,BT,incident-level-tacticals-emsi 
B3,BT,incident-level-tacticals-2-emsi 
B4,BT,med-consults-emsi 
B5,BT,routine-ems-allegheny-co 
B6,BT,routine-ems-other-co-emsi 
B7,BT,pa-state-law 
B8,BT,frs-cb-lo 
B9,BT,frs-cb-hi 
B0,CH,0,"NatCb9Dis",27065000,AM, 
B0,CH,1,"CivDis",121500000,AM, 
B0,CH,2,"Mar16Hai",156800000,CT, 
B0,CH,3,"MilDis",223000000,AM, 
B0,CH,4,"NatGmrsUno",462675000,CT, 
B0,CH,9,"Pa,Pema",453525000,CT, 
B0,CH,10,"AllCounEma",471137500,CT, 
B0,CH,11,"AllNortMcc",494862500,CT, 
B0,CH,12,"AllNortSew",494712500,CT, 
B0,CH,13,"AllNorcInt",155700000,CT,192.8 
B0,CH,14,"AllSoutPub",472175000,CT, 
B0,CH,19,"ButEma",154040000,CT, 
B0,CH,20,"IndEma",46040000,CT, 
B0,CH,21,"LawEma",153995000,CT, 
B0,CH,22,"WasDis",46540000,CT, 
B1,CH,0,"AllWtaeNew",161670000,CT, 
B1,CH,1,"AllKdkaNew",166250000,CT,114.8 
B1,CH,2,"AllWpxiNew",170150000,CT, 
B1,CH,9,"AllMetr",450212500,CT, 
B1,CH,10,"AllMetr",450750000,CT, 
B1,CH,11,"AllMetr",450850000,CT, 
B1,CH,12,"AllMetr",450950000,CT, 
B1,CH,29,"CivHeliAir",123025000,AM, 
B2,CH,0,"PitPubl7Tac",453450000,CT,186.2 
B2,CH,1,"PitPubl8Adm",453950000,CT,186.2 
B2,CH,2,"AllNewc2Ems",472037500,CT, 
B2,CH,3,"AllNewc3Ems",471887500,CT, 
B2,CH,4,"AllNewc4Ems",458187500,CT, 
B2,CH,5,"AllNewc5Ems",458937500,CT, 
B2,CH,6,"AllNewc2Fir",471712500,CT, 
B2,CH,7,"AllNewc3Fir",471762500,CT, 
B2,CH,8,"AllNewc4Fir",453937500,CT, 
B2,CH,9,"AllNewc5Fir",458437500,CT, 
B2,CH,10,"AllNewc6Fir",458262500,CT, 
B2,CH,11,"AllNewc7Fir",458412500,CT,162.2 
B2,CH,12,"AllNortNor",154175000,CT,146.2 
B2,CH,13,"AllNortSew",154265000,CT, 
B2,CH,14,"AllSout11Fir",453362500,CT, 
B2,CH,15,"AllSout12Fir",453587500,CT, 
B2,CH,16,"AllSout13Fir",465537500,CT, 
B2,CH,17,"AllSout14Por",460637500,CT, 
B2,CH,19,"NatFireCom",45880000,CT, 
B2,CH,20,"ArmFire2",46160000,CT, 
B2,CH,21,"ArmFire3",46580000,CT, 
B2,CH,22,"ArmFire4",46440000,CT, 
B2,CH,23,"BeaFireFir",46400000,CT, 
B2,CH,24,"BeaFireFir",46200000,CT, 
B2,CH,25,"BeaFireFir",46360000,CT, 
B2,CH,26,"BeaFireVhf",154295000,CT, 
B2,CH,27,"GreFireFir",46120000,CT, 
B2,CH,28,"WasFire5Fir",46260000,CT, 
B2,CH,29,"WasFire6Fir",45100000,CT, 
B3,CH,0,"ButFire2Fir",470350000,CT, 
B3,CH,1,"ButFire3Fir",471175000,CT, 
B3,CH,2,"ButFire5Aux",471025000,CT, 
B3,CH,3,"ButFire6Lz ",472687500,CT, 
B3,CH,4,"ButFire7Tac",458887500,CT, 
B3,CH,5,"ButFire8Tac",458987500,CT, 
B3,CH,6,"ButFire9Tac",458062500,CT, 
B3,CH,7,"ButFire10Tac",458112500,CT, 
B3,CH,8,"ButFire11Tac",458037500,CT, 
B3,CH,9,"ButFire12Tac",458137500,CT, 
B3,CH,10,"ButFire13Fir",453062500,CT, 
B4,CH,0,"AllEms1Med",463000000,CT, 
B4,CH,1,"AllEms2Med",463025000,CT, 
B4,CH,2,"AllEms3Med",463050000,CT, 
B4,CH,3,"AllEms4Med",463075000,CT, 
B4,CH,4,"AllEms5Med",463100000,CT, 
B4,CH,5,"AllEms6Med",463125000,CT, 
B4,CH,6,"AllEms7Med",463150000,CT, 
B4,CH,7,"AllEms8Med",463175000,CT, 
B4,CH,9,"AllEmsMed",155340000,CT, 
B4,CH,10,"AllEmsMed",155400000,CT, 
B4,CH,19,"ArmEmsMed",155325000,CT, 
B4,CH,20,"GreEmsMed",155355000,CT, 
B4,CH,21,"WesEmsMed",155280000,CT, 
B5,CH,0,"PitEms9Pri",462950000,CT, 
B5,CH,1,"PitEms10Sec",462975000,CT, 
B5,CH,2,"AllNewc1Ems",471837500,CT, 
B5,CH,3,"AllCoun1Ems",155025000,DC,72 
B5,CH,4,"AllCoun2Ems",155385000,CT, 
B5,CH,5,"AllCoun3Ems",453925000,CT, 
B5,CH,6,"AllCoun4Ems",155835000,CT, 
B5,CH,7,"AllCoun5Ems",471737500,CT, 
B5,CH,8,"AllCoun6Ems",471637500,CT, 
B5,CH,9,"AllCoun7Ems",472737500,CT, 
B5,CH,10,"AllCoun8Ems",471462500,CT, 
B5,CH,11,"AllEastFir",159270000,CT, 
B5,CH,12,"AllEastFir",155055000,CT, 
B5,CH,13,"AllEastFir",453900000,CT, 
B5,CH,14,"AllEastFir",453425000,CT, 
